Algo,FileName,TimeUsedMS
bubble,./tests/descend1.txt,2.490000
bubble,./tests/descend10.txt,8.412000
bubble,./tests/descend100.txt,3923.707000
bubble,./tests/descend11.txt,553.245000
bubble,./tests/descend12.txt,103.643000
bubble,./tests/descend13.txt,7519.018000
bubble,./tests/descend14.txt,6799.698000
bubble,./tests/descend15.txt,3576.593000
bubble,./tests/descend16.txt,381.274000
bubble,./tests/descend17.txt,1.182000
bubble,./tests/descend18.txt,490.802000
bubble,./tests/descend19.txt,6959.187000
bubble,./tests/descend2.txt,821.032000
bubble,./tests/descend20.txt,2004.524000
bubble,./tests/descend21.txt,106.840000
bubble,./tests/descend22.txt,1961.142000
bubble,./tests/descend23.txt,7948.307000
bubble,./tests/descend24.txt,551.750000
bubble,./tests/descend25.txt,2187.774000
bubble,./tests/descend26.txt,698.712000
bubble,./tests/descend27.txt,2.085000
bubble,./tests/descend28.txt,3750.471000
bubble,./tests/descend29.txt,165.355000
bubble,./tests/descend3.txt,678.420000
bubble,./tests/descend30.txt,873.006000
bubble,./tests/descend31.txt,4632.823000
bubble,./tests/descend32.txt,5141.466000
bubble,./tests/descend33.txt,610.465000
bubble,./tests/descend34.txt,2259.730000
bubble,./tests/descend35.txt,84.722000
bubble,./tests/descend36.txt,429.477000
bubble,./tests/descend37.txt,94.326000
bubble,./tests/descend38.txt,68.649000
bubble,./tests/descend39.txt,888.060000
bubble,./tests/descend4.txt,4809.096000
bubble,./tests/descend40.txt,1040.495000
bubble,./tests/descend41.txt,1904.521000
bubble,./tests/descend42.txt,1128.237000
bubble,./tests/descend43.txt,5633.342000
bubble,./tests/descend44.txt,490.279000
bubble,./tests/descend45.txt,1253.175000
bubble,./tests/descend46.txt,45.840000
bubble,./tests/descend47.txt,204.219000
bubble,./tests/descend48.txt,1248.457000
bubble,./tests/descend49.txt,8332.727000
bubble,./tests/descend5.txt,2313.003000
bubble,./tests/descend50.txt,1711.232000
bubble,./tests/descend51.txt,3900.138000
bubble,./tests/descend52.txt,5286.057000
bubble,./tests/descend53.txt,3879.197000
bubble,./tests/descend54.txt,291.841000
bubble,./tests/descend55.txt,1202.794000
bubble,./tests/descend56.txt,4952.527000
bubble,./tests/descend57.txt,8254.214000
bubble,./tests/descend58.txt,47.477000
bubble,./tests/descend59.txt,3005.095000
bubble,./tests/descend6.txt,4092.604000
bubble,./tests/descend60.txt,6174.220000
bubble,./tests/descend61.txt,1721.688000
bubble,./tests/descend62.txt,716.715000
bubble,./tests/descend63.txt,3679.478000
bubble,./tests/descend64.txt,4.754000
bubble,./tests/descend65.txt,4681.335000
bubble,./tests/descend66.txt,6177.813000
bubble,./tests/descend67.txt,1389.558000
bubble,./tests/descend68.txt,902.725000
bubble,./tests/descend69.txt,706.139000
bubble,./tests/descend7.txt,2391.741000
bubble,./tests/descend70.txt,5610.760000
bubble,./tests/descend71.txt,0.203000
bubble,./tests/descend72.txt,6820.221000
bubble,./tests/descend73.txt,2657.617000
bubble,./tests/descend74.txt,1723.412000
bubble,./tests/descend75.txt,4767.444000
bubble,./tests/descend76.txt,2024.744000
bubble,./tests/descend77.txt,1220.758000
bubble,./tests/descend78.txt,4391.216000
bubble,./tests/descend79.txt,1526.295000
bubble,./tests/descend8.txt,110.026000
bubble,./tests/descend80.txt,7539.202000
bubble,./tests/descend81.txt,1311.069000
bubble,./tests/descend82.txt,4729.637000
bubble,./tests/descend83.txt,967.558000
bubble,./tests/descend84.txt,3272.001000
bubble,./tests/descend85.txt,157.442000
bubble,./tests/descend86.txt,1894.085000
bubble,./tests/descend87.txt,5081.555000
bubble,./tests/descend88.txt,67.678000
bubble,./tests/descend89.txt,2297.448000
bubble,./tests/descend9.txt,4631.008000
bubble,./tests/descend90.txt,1006.232000
bubble,./tests/descend91.txt,4053.542000
bubble,./tests/descend92.txt,7684.263000
bubble,./tests/descend93.txt,320.525000
bubble,./tests/descend94.txt,8.291000
bubble,./tests/descend95.txt,2285.993000
bubble,./tests/descend96.txt,2355.543000
bubble,./tests/descend97.txt,2394.044000
bubble,./tests/descend98.txt,631.691000
bubble,./tests/descend99.txt,5270.618000
bubble,./tests/normal1.txt,164.128000
bubble,./tests/normal10.txt,5177.608000
bubble,./tests/normal100.txt,845.731000
bubble,./tests/normal11.txt,4359.355000
bubble,./tests/normal12.txt,154.270000
bubble,./tests/normal13.txt,133.672000
bubble,./tests/normal14.txt,4743.933000
bubble,./tests/normal15.txt,5058.190000
bubble,./tests/normal16.txt,6534.213000
bubble,./tests/normal17.txt,1229.014000
bubble,./tests/normal18.txt,4259.657000
bubble,./tests/normal19.txt,1556.502000
bubble,./tests/normal2.txt,2705.587000
bubble,./tests/normal20.txt,1686.985000
bubble,./tests/normal21.txt,1504.863000
bubble,./tests/normal22.txt,142.559000
bubble,./tests/normal23.txt,2402.761000
bubble,./tests/normal24.txt,904.441000
bubble,./tests/normal25.txt,3746.233000
bubble,./tests/normal26.txt,5828.827000
bubble,./tests/normal27.txt,5543.901000
bubble,./tests/normal28.txt,2504.124000
bubble,./tests/normal29.txt,4585.052000
bubble,./tests/normal3.txt,13.215000
bubble,./tests/normal30.txt,2747.271000
bubble,./tests/normal31.txt,5767.603000
bubble,./tests/normal32.txt,2.658000
bubble,./tests/normal33.txt,3191.645000
bubble,./tests/normal34.txt,1324.805000
bubble,./tests/normal35.txt,4662.834000
bubble,./tests/normal36.txt,6207.248000
bubble,./tests/normal37.txt,2866.888000
bubble,./tests/normal38.txt,2811.849000
bubble,./tests/normal39.txt,4719.693000
bubble,./tests/normal4.txt,1591.937000
bubble,./tests/normal40.txt,1007.302000
bubble,./tests/normal41.txt,2851.610000
bubble,./tests/normal42.txt,6519.276000
bubble,./tests/normal43.txt,1129.976000
bubble,./tests/normal44.txt,804.880000
bubble,./tests/normal45.txt,4864.971000
bubble,./tests/normal46.txt,525.173000
bubble,./tests/normal47.txt,2086.875000
bubble,./tests/normal48.txt,4796.123000
bubble,./tests/normal49.txt,485.557000
bubble,./tests/normal5.txt,992.120000
bubble,./tests/normal50.txt,58.648000
bubble,./tests/normal51.txt,400.990000
bubble,./tests/normal52.txt,4048.450000
bubble,./tests/normal53.txt,491.322000
bubble,./tests/normal54.txt,2041.905000
bubble,./tests/normal55.txt,325.387000
bubble,./tests/normal56.txt,1945.198000
bubble,./tests/normal57.txt,4547.525000
bubble,./tests/normal58.txt,5264.449000
bubble,./tests/normal59.txt,5212.540000
bubble,./tests/normal6.txt,2505.901000
bubble,./tests/normal60.txt,4650.935000
bubble,./tests/normal61.txt,20.474000
bubble,./tests/normal62.txt,5275.895000
bubble,./tests/normal63.txt,1768.748000
bubble,./tests/normal64.txt,0.204000
bubble,./tests/normal65.txt,77.637000
bubble,./tests/normal66.txt,684.819000
bubble,./tests/normal67.txt,509.102000
bubble,./tests/normal68.txt,540.476000
bubble,./tests/normal69.txt,4861.186000
bubble,./tests/normal7.txt,354.659000
bubble,./tests/normal70.txt,342.254000
bubble,./tests/normal71.txt,5378.544000
bubble,./tests/normal72.txt,116.644000
bubble,./tests/normal73.txt,1617.912000
bubble,./tests/normal74.txt,2903.135000
bubble,./tests/normal75.txt,5608.774000
bubble,./tests/normal76.txt,402.539000
bubble,./tests/normal77.txt,3472.034000
bubble,./tests/normal78.txt,107.252000
bubble,./tests/normal79.txt,1189.738000
bubble,./tests/normal8.txt,553.452000
bubble,./tests/normal80.txt,3824.012000
bubble,./tests/normal81.txt,231.318000
bubble,./tests/normal82.txt,2387.348000
